3554666,0,1,863.1,675.3,801.0,972.0,524.9,1008.0
3554668,0,1,867.0,721.2,720.0,966.9,519.3,1008.0
3554670,0,1,855.9,751.5,647.0,959.1,517.5,1004.0
3554672,0,1,860.7,785.2,586.0,952.4,524.2,978.0
3554674,0,1,863.7,809.9,530.0,950.0,530.7,952.0
3554676,0,1,866.0,826.1,473.0,950.0,545.7,926.0
3554678,0,1,868.7,836.9,445.0,950.0,557.5,900.0
3554680,0,1,869.8,838.6,417.0,950.1,557.3,894.0
3554682,0,1,869.2,836.4,413.0,950.1,557.1,886.0
3554684,0,1,868.5,834.2,409.0,951.7,554.6,883.0
3554686,0,1,867.0,829.6,413.0,954.1,549.2,881.0
3554688,0,1,860.8,817.9,417.0,963.8,534.3,879.0
3554690,0,1,856.4,805.9,426.0,966.1,531.8,882.0
3554692,0,1,851.2,789.5,446.0,969.3,528.6,885.0
3554694,0,1,847.1,771.5,482.0,969.5,515.2,894.0
3554696,0,1,846.3,758.8,512.0,975.1,499.7,920.0
3554698,0,1,844.2,738.2,546.0,976.8,496.2,932.0
3554700,0,1,843.4,729.7,557.0,979.0,495.3,943.0
3554702,0,1,840.1,708.1,600.0,979.3,478.6,951.0
3554704,0,1,837.8,692.0,627.0,979.9,477.4,960.0
3554706,0,1,842.4,675.2,662.0,981.1,479.1,970.0
3554708,0,1,850.4,655.3,707.0,982.3,480.9,970.0
3554710,0,1,855.3,635.4,749.0,983.9,485.3,970.0
3554712,0,1,867.8,625.3,766.0,989.1,490.6,970.0
3554714,0,1,875.2,604.8,787.0,990.1,495.2,970.0
3554716,0,1,887.3,594.7,799.0,995.2,497.5,969.0
3554718,0,1,890.9,571.9,824.0,1000.2,499.8,969.0
3554720,0,1,897.4,567.5,853.0,1002.1,500.8,970.0
3554722,0,1,899.2,547.5,892.0,1002.4,501.7,970.0
3554724,0,1,907.2,531.4,911.0,1002.6,502.2,970.0
3554726,0,1,910.0,524.7,926.0,1003.7,504.5,969.0
3554728,0,1,912.5,515.1,949.0,1004.6,511.2,968.0
3554730,0,1,917.1,504.9,958.0,1005.0,514.3,966.0
3554732,0,1,926.3,491.6,978.0,1005.2,522.6,965.0
3554734,0,1,931.2,487.2,980.0,1004.9,526.8,965.0
3554736,0,1,933.0,487.0,979.0,1002.7,528.8,963.0
3554738,0,1,937.8,486.1,977.0,1001.8,530.6,962.0
3554740,0,1,940.5,486.6,974.0,999.1,531.2,957.0
3554742,0,1,942.9,490.2,958.0,999.0,531.7,956.0
3554744,0,1,945.5,502.1,945.0,994.4,532.5,956.0
3554746,0,1,952.1,506.7,944.0,994.5,534.0,954.0
3554748,0,1,952.7,512.4,943.0,991.4,534.0,954.0
3554750,0,1,953.2,515.0,937.0,991.0,534.3,953.0
3554752,0,1,953.9,514.4,936.0,990.3,534.4,953.0
3554754,0,1,954.7,514.9,935.0,987.8,534.5,952.0
3554756,0,1,955.3,515.4,935.0,986.3,535.1,948.0
3554758,0,1,956.3,514.6,936.0,984.9,535.8,948.0
3554760,0,1,957.6,514.4,936.0,983.0,536.0,947.0
3554762,0,1,958.6,514.4,936.0,982.4,537.8,947.0
3554764,0,1,959.9,515.0,936.0,981.5,538.3,945.0
3554766,0,1,961.3,519.4,936.0,980.6,538.6,945.0
3554768,0,1,962.4,519.4,937.0,980.5,538.8,943.0
3554770,0,1,962.5,519.8,937.0,980.7,540.0,943.0
3554772,0,1,962.4,521.1,937.0,980.4,540.4,943.0
3554774,0,1,963.5,522.7,937.0,980.2,540.7,943.0
3554776,0,1,964.6,524.3,931.0,979.9,540.9,942.0
3554778,0,1,965.8,526.3,927.0,979.6,541.0,943.0
3554780,0,1,966.8,528.0,927.0,979.8,543.0,942.0
3554782,0,1,968.0,529.8,927.0,979.5,543.4,943.0
3554784,0,1,968.4,530.6,928.0,979.0,543.7,943.0
3554786,0,1,968.9,531.9,929.0,979.2,545.5,943.0
3554788,0,1,969.1,533.1,929.0,979.4,547.3,942.0
3554790,0,1,969.3,533.9,929.0,979.5,548.6,942.0
3554792,0,1,969.9,536.6,928.0,977.5,551.2,942.0
3554794,0,1,970.3,539.4,928.0,977.5,551.7,943.0
3554796,0,1,969.9,539.8,927.0,978.1,554.9,943.0
3554798,0,1,970.3,542.2,927.0,977.6,555.3,944.0
3554800,0,1,970.5,542.4,925.0,977.1,555.6,944.0
3554802,0,1,970.7,542.5,924.0,977.1,556.0,944.0
3554804,0,1,970.8,542.3,924.0,976.6,556.2,945.0
3554806,0,1,971.0,544.2,924.0,976.7,557.0,945.0
3554808,0,1,971.1,546.2,924.0,976.7,557.5,946.0
3554810,0,1,971.1,546.2,924.0,976.5,557.7,946.0
3554812,0,1,971.0,546.4,923.0,976.2,557.6,946.0
3554814,0,1,971.3,546.7,923.0,975.7,558.0,945.0
3554816,0,1,971.6,546.2,923.0,975.4,557.8,945.0
3554818,0,1,971.9,548.2,923.0,974.9,557.9,945.0
3554820,0,1,973.1,549.6,920.0,974.6,558.2,944.0
3554822,0,1,973.6,551.0,917.0,974.6,558.9,943.0
3554824,0,1,973.7,551.4,917.0,974.3,558.7,943.0
3554826,0,1,973.8,551.9,917.0,973.8,558.7,943.0
3554828,0,1,973.9,552.1,917.0,973.6,558.5,942.0
3554830,0,1,974.0,552.4,917.0,973.4,558.6,942.0
3554832,0,1,974.2,552.2,916.0,972.6,558.2,942.0
3554834,0,1,974.6,552.0,916.0,972.5,558.1,941.0
3554836,0,1,974.5,551.9,916.0,972.3,557.7,941.0
3554838,0,1,974.5,552.2,915.0,972.1,557.8,940.0
3554840,0,1,974.6,551.8,915.0,972.1,557.7,940.0
3554842,0,1,974.8,552.2,915.0,972.1,557.8,939.0
3554844,0,1,975.0,552.5,915.0,971.7,557.7,938.0
3554846,0,1,974.9,552.0,915.0,971.4,558.0,938.0
3554848,0,1,975.1,551.3,917.0,970.8,558.2,938.0
3554850,0,1,975.4,551.4,919.0,970.8,558.2,938.0
3554852,0,1,975.6,551.4,919.0,970.6,558.1,938.0
3554854,0,1,975.9,551.5,918.0,970.0,558.2,938.0
3554856,0,1,975.8,551.5,917.0,969.7,558.1,938.0
3554858,0,1,975.9,552.2,914.0,969.5,558.4,937.0
3554860,0,1,976.1,552.7,914.0,969.4,558.5,937.0
3554862,0,1,976.3,553.2,914.0,969.4,558.4,937.0
3554864,0,1,976.6,553.2,914.0,969.6,558.7,937.0
3554866,0,1,976.7,553.1,914.0,969.4,558.5,937.0
3554868,0,1,977.1,553.0,914.0,969.3,558.3,937.0
3554870,0,1,977.2,553.0,914.0,969.3,558.0,936.0
3554872,0,1,977.3,553.7,914.0,968.9,557.9,936.0
3554874,0,1,977.7,553.2,914.0,968.9,557.8,936.0
3554876,0,1,978.1,553.1,914.0,968.7,557.5,936.0
3554878,0,1,979.4,552.7,915.0,968.9,557.0,936.0
3554880,0,1,979.4,552.9,915.0,968.5,556.9,934.0
3554882,0,1,979.1,552.7,916.0,968.5,556.8,934.0
3554884,0,1,979.1,552.8,916.0,968.4,556.9,934.0
3554886,0,1,979.2,553.0,916.0,968.3,556.7,934.0
3554888,0,1,979.4,553.6,916.0,968.4,556.5,937.0
3554890,0,1,980.1,554.0,916.0,968.2,556.4,937.0
3554892,0,1,980.3,553.6,916.0,967.9,556.2,936.0
3554894,0,1,980.6,553.4,916.0,967.9,556.4,936.0
3554896,0,1,980.8,553.7,916.0,967.8,556.5,936.0
3554898,0,1,981.0,554.2,917.0,967.9,557.3,937.0
3554900,0,1,982.1,554.9,917.0,968.0,558.0,938.0
3554902,0,1,982.3,554.9,917.0,968.3,558.1,938.0
3554904,0,1,982.3,554.9,917.0,968.6,558.2,938.0
3554906,0,1,982.3,554.5,917.0,968.7,558.3,938.0
3554908,0,1,982.5,554.9,917.0,968.6,558.9,939.0
3554910,0,1,982.7,555.4,917.0,968.7,559.5,940.0
3554912,0,1,983.1,556.9,918.0,968.7,560.0,942.0
3554914,0,1,983.4,557.1,919.0,968.9,560.6,942.0
3554916,0,1,983.7,558.1,919.0,968.9,561.5,941.0
3554918,0,1,983.6,558.4,917.0,969.6,562.5,941.0
3554920,0,1,983.6,558.5,916.0,969.6,563.3,941.0
3554922,0,1,983.7,559.1,916.0,969.6,563.7,941.0
3554924,0,1,984.0,559.4,916.0,969.5,563.7,941.0
3554926,0,1,984.5,559.0,916.0,969.6,563.8,942.0
3554928,0,1,984.3,558.8,916.0,969.6,564.2,942.0
3554930,0,1,984.6,558.9,917.0,969.7,564.7,943.0
3554932,0,1,984.7,558.8,918.0,969.9,566.0,943.0
3554934,0,1,984.9,560.4,918.0,970.1,566.1,943.0
3554936,0,1,984.9,562.0,919.0,969.8,566.0,943.0
3554938,0,1,985.0,561.9,919.0,969.8,566.4,944.0
3554940,0,1,984.5,561.8,920.0,969.5,566.2,946.0
3554942,0,1,984.2,562.1,921.0,969.7,566.2,948.0
3554944,0,1,984.5,562.0,925.0,969.4,566.0,948.0
3554946,0,1,984.9,561.7,925.0,969.3,566.0,948.0
3554948,0,1,984.8,562.2,925.0,969.5,565.8,949.0
3554950,0,1,985.0,562.9,925.0,969.5,565.9,949.0
3554952,0,1,985.7,562.5,925.0,969.3,565.6,949.0
3554954,0,1,985.8,562.4,925.0,969.2,565.6,950.0
3554956,0,1,985.8,562.5,927.0,969.2,565.5,950.0
3554958,0,1,986.4,562.7,927.0,969.2,565.5,951.0
3554960,0,1,986.7,561.6,926.0,969.0,565.3,951.0
3554962,0,1,986.9,561.9,928.0,969.0,565.3,952.0
3554964,0,1,987.3,562.0,930.0,968.5,564.8,952.0
3554966,0,1,987.7,561.5,930.0,968.4,564.8,952.0
3554968,0,1,987.9,561.8,931.0,968.2,564.5,953.0
3554970,0,1,987.8,561.7,931.0,968.2,564.6,954.0
3554972,0,1,988.2,561.2,932.0,967.6,564.4,956.0
3554974,0,1,988.4,561.7,934.0,967.6,564.2,956.0
3554976,0,1,988.3,562.0,934.0,967.4,563.7,958.0
3554978,0,1,988.3,562.3,935.0,967.1,564.5,958.0
3554980,0,1,987.9,562.2,936.0,966.5,564.7,958.0
3554982,0,1,987.6,562.8,936.0,965.9,564.8,961.0
3554984,0,1,986.4,562.4,937.0,965.8,564.7,961.0
3554986,0,1,986.4,562.4,938.0,965.7,564.6,961.0
3554988,0,1,986.3,562.3,939.0,965.3,564.5,962.0
3554990,0,1,986.3,562.2,943.0,964.9,564.8,966.0
3554992,0,1,986.4,562.2,945.0,964.1,564.8,966.0
3554994,0,1,986.4,562.0,945.0,963.7,564.9,968.0
3554996,0,1,984.8,562.1,946.0,963.3,564.7,967.0
3554998,0,1,983.2,562.5,949.0,963.2,564.7,968.0
3555000,0,1,982.8,562.5,949.0,963.3,564.4,968.0
3555002,0,1,982.8,562.0,949.0,962.2,564.6,969.0
3555004,0,1,983.0,562.7,952.0,961.9,564.5,970.0
3555006,0,1,982.9,562.9,957.0,961.5,564.4,971.0
3555008,0,1,983.1,562.6,957.0,960.9,564.2,972.0
3555010,0,1,983.1,562.5,957.0,960.7,563.5,972.0
3555012,0,1,982.4,562.5,957.0,960.1,562.7,972.0
3555014,0,1,982.2,562.5,957.0,960.2,562.9,972.0
3555016,0,1,982.4,562.5,958.0,960.5,562.9,973.0
3555018,0,1,981.9,562.7,958.0,960.5,562.9,975.0
3555020,0,1,982.1,562.8,959.0,960.7,562.7,977.0
3555022,0,1,982.0,562.9,961.0,960.3,562.8,977.0
3555024,0,1,982.2,562.7,964.0,960.2,562.4,977.0
3555026,0,1,982.0,562.7,965.0,960.0,562.3,977.0
3555028,0,1,982.3,562.2,966.0,960.2,562.2,977.0
3555030,0,1,981.8,562.0,967.0,959.5,562.5,978.0
3555032,0,1,982.0,561.9,967.0,959.2,562.8,978.0
3555034,0,1,981.8,561.4,968.0,958.4,563.3,986.0
3555036,0,1,981.8,561.3,971.0,958.5,563.3,986.0
3555038,0,1,981.5,561.4,971.0,958.3,563.8,987.0
3555040,0,1,981.2,562.1,972.0,958.1,564.1,988.0
3555042,0,1,980.6,563.1,974.0,958.2,564.9,989.0
3555044,0,1,980.6,563.2,975.0,958.5,565.0,990.0
3555046,0,1,980.6,563.5,978.0,956.4,565.2,990.0
3555048,0,1,981.3,566.2,979.0,957.0,565.0,990.0
3555050,0,1,979.8,566.6,980.0,957.0,565.5,990.0
3555052,0,1,979.8,566.7,981.0,957.3,565.6,992.0
3555054,0,1,979.4,567.2,982.0,957.1,567.2,992.0
3555056,0,1,979.5,567.6,983.0,955.5,567.2,994.0
3555058,0,1,979.1,568.0,983.0,955.2,567.4,996.0
3555060,0,1,978.7,567.9,983.0,955.4,567.9,996.0
3555062,0,1,978.7,568.0,985.0,955.2,568.4,996.0
3555064,0,1,979.1,568.4,985.0,955.7,568.5,997.0
3555066,0,1,978.3,569.3,985.0,955.8,569.5,1001.0
3555068,0,1,978.5,568.8,987.0,954.9,569.2,1003.0
3555070,0,1,978.4,569.1,987.0,952.3,569.4,1006.0
3555072,0,1,978.5,569.0,988.0,952.7,569.2,1006.0
3555074,0,1,978.1,569.0,990.0,952.1,569.4,1005.0
3555076,0,1,978.4,569.1,990.0,952.3,569.8,1005.0
3555078,0,1,978.1,568.8,990.0,952.1,570.4,1009.0
3555080,0,1,978.5,568.2,993.0,952.5,570.2,1009.0
3555082,0,1,978.6,567.9,993.0,952.3,569.5,1008.0
3555084,0,1,979.2,567.4,994.0,952.4,569.1,1009.0
3555086,0,1,979.4,566.4,995.0,951.5,569.1,1009.0
3555088,0,1,979.6,565.4,996.0,951.2,568.4,1011.0
3555090,0,1,979.8,565.3,996.0,951.0,568.0,1011.0
3555092,0,1,980.0,565.1,996.0,951.4,567.6,1011.0
3555094,0,1,980.0,564.6,999.0,951.2,568.0,1013.0
3555096,0,1,980.3,564.0,999.0,951.5,568.1,1016.0
3555098,0,1,980.1,563.3,999.0,951.3,568.3,1016.0
3555100,0,1,980.5,563.1,1002.0,951.6,568.1,1016.0
3555102,0,1,980.4,563.2,1002.0,951.4,568.7,1016.0
3555104,0,1,980.6,562.0,1003.0,951.7,569.0,1017.0
3555106,0,1,979.9,562.6,1005.0,951.1,570.0,1018.0
3555108,0,1,980.2,562.7,1005.0,950.8,570.8,1018.0
3555110,0,1,980.2,562.7,1006.0,950.7,571.4,1019.0
3555112,0,1,980.1,563.3,1008.0,951.0,571.3,1021.0
3555114,0,1,979.7,564.2,1008.0,951.0,571.5,1022.0
3555116,0,1,979.8,564.6,1008.0,950.8,571.3,1022.0
3555118,0,1,979.7,565.3,1008.0,950.7,571.3,1022.0
3555120,0,1,979.4,565.3,1008.0,951.3,572.2,1022.0
3555122,0,1,978.5,565.8,1008.0,951.6,573.0,1027.0
3555124,0,1,978.4,565.9,1009.0,951.7,573.0,1027.0
3555126,0,1,978.3,566.3,1011.0,951.6,573.3,1026.0
3555128,0,1,978.5,566.2,1013.0,951.9,573.4,1026.0
3555130,0,1,978.4,566.2,1014.0,952.0,573.8,1026.0
3555132,0,1,978.4,566.0,1014.0,952.1,575.5,1026.0
3555134,0,1,977.9,566.4,1014.0,951.9,575.5,1026.0
3555136,0,1,977.8,566.0,1014.0,951.9,575.3,1028.0
3555138,0,1,977.6,566.0,1014.0,951.5,575.3,1028.0
3555140,0,1,977.9,565.7,1016.0,951.4,575.1,1029.0
3555142,0,1,977.8,564.9,1016.0,951.4,575.2,1029.0
3555144,0,1,977.9,563.8,1018.0,951.6,575.2,1029.0
3555146,0,1,977.9,563.9,1019.0,951.6,575.1,1029.0
3555148,0,1,978.1,563.3,1019.0,952.0,575.1,1030.0
3555150,0,1,978.2,562.8,1019.0,952.2,575.3,1031.0
3555152,0,1,978.5,561.5,1019.0,952.9,575.0,1031.0
3555154,0,1,979.0,561.0,1019.0,953.4,574.8,1030.0
3555156,0,1,979.8,560.6,1020.0,953.4,574.4,1030.0
3555158,0,1,979.8,560.4,1021.0,953.5,574.0,1030.0
3555160,0,1,980.2,560.8,1023.0,953.8,573.6,1031.0
3555162,0,1,980.5,561.3,1023.0,954.3,573.4,1031.0
3555164,0,1,980.9,560.7,1024.0,954.6,572.9,1031.0
3555166,0,1,982.3,561.5,1025.0,954.8,573.0,1032.0
3555168,0,1,983.9,562.2,1026.0,955.2,573.0,1031.0
3555170,0,1,983.7,561.8,1026.0,955.5,573.7,1031.0
3555172,0,1,984.0,562.2,1026.0,955.7,573.4,1033.0
3555174,0,1,983.7,562.5,1025.0,955.8,573.2,1033.0
3555176,0,1,984.2,562.4,1025.0,955.8,571.9,1034.0
3555178,0,1,984.7,562.4,1025.0,955.9,572.0,1034.0
3555180,0,1,985.2,562.3,1025.0,956.0,572.0,1033.0
3555182,0,1,985.6,562.3,1024.0,955.3,572.4,1033.0
3555184,0,1,986.0,562.6,1024.0,955.8,573.0,1032.0
3555186,0,1,986.1,563.0,1024.0,955.8,573.6,1032.0
3555188,0,1,986.3,563.0,1024.0,955.9,574.2,1031.0
3555190,0,1,986.4,563.1,1024.0,955.5,574.0,1031.0
3555192,0,1,986.5,563.1,1025.0,955.5,573.9,1032.0
3555194,0,1,986.5,563.1,1025.0,955.4,573.9,1032.0
3555196,0,1,986.0,563.7,1025.0,955.1,574.0,1032.0
3555198,0,1,985.8,564.1,1025.0,955.1,575.7,1032.0
3555200,0,1,985.8,565.0,1023.0,955.0,575.6,1032.0
3555202,0,1,986.0,565.0,1023.0,955.1,575.9,1031.0
3555204,0,1,986.1,565.0,1023.0,955.0,576.3,1032.0
3555206,0,1,986.5,565.1,1024.0,955.1,576.2,1032.0
3555208,0,1,986.9,565.3,1025.0,955.3,576.1,1032.0
3555210,0,1,987.8,566.4,1024.0,955.4,575.9,1033.0
3555212,0,1,988.5,565.9,1024.0,955.5,575.9,1033.0
3555214,0,1,988.8,566.2,1025.0,955.8,575.6,1033.0
3555216,0,1,989.1,566.1,1026.0,956.0,575.8,1033.0
3555218,0,1,989.7,566.8,1027.0,956.1,576.0,1033.0
3555220,0,1,990.5,566.3,1026.0,956.3,576.4,1033.0
3555222,0,1,990.7,565.9,1027.0,956.4,576.4,1033.0
3555224,0,1,991.2,566.0,1025.0,956.7,576.5,1034.0
3555226,0,1,991.0,565.2,1025.0,957.3,576.4,1034.0
3555228,0,1,991.4,565.2,1025.0,957.4,575.4,1034.0
3555230,0,1,991.8,565.5,1025.0,957.0,575.5,1034.0
3555232,0,1,992.0,565.1,1025.0,957.0,575.7,1033.0
3555234,0,1,992.1,564.4,1025.0,957.0,575.9,1033.0
3555236,0,1,992.5,564.9,1025.0,957.2,575.9,1033.0
3555238,0,1,992.8,564.8,1026.0,957.2,575.7,1034.0
3555240,0,1,993.5,564.7,1026.0,957.2,575.9,1034.0
3555242,0,1,993.7,564.7,1026.0,957.3,576.0,1034.0
3555244,0,1,993.9,564.4,1026.0,957.4,576.2,1033.0
3555246,0,1,994.0,564.6,1026.0,957.4,576.2,1033.0
3555248,0,1,994.1,565.0,1025.0,957.5,576.7,1032.0
3555250,0,1,994.3,564.5,1025.0,957.4,576.7,1031.0
3555252,0,1,993.9,565.0,1025.0,957.4,577.2,1031.0
3555254,0,1,993.6,564.4,1025.0,957.2,577.2,1031.0
3555256,0,1,993.6,564.9,1026.0,957.2,577.4,1031.0
3555258,0,1,993.5,565.2,1024.0,957.1,577.4,1031.0
3555260,0,1,993.4,565.1,1025.0,956.2,578.1,1031.0
3555262,0,1,993.4,565.7,1024.0,956.2,578.8,1031.0
3555264,0,1,992.4,566.1,1024.0,956.1,578.9,1031.0
3555266,0,1,991.6,566.3,1024.0,955.4,578.9,1031.0
3555268,0,1,991.3,566.3,1024.0,955.5,578.8,1034.0
3555270,0,1,991.7,566.4,1024.0,955.6,578.6,1034.0
3555272,0,1,991.7,566.3,1024.0,955.7,578.6,1034.0
3555274,0,1,991.7,566.1,1024.0,955.5,578.6,1034.0
3555276,0,1,992.3,566.1,1024.0,955.3,578.6,1033.0
3555278,0,1,992.8,565.3,1024.0,955.2,578.5,1033.0
3555280,0,1,992.7,565.1,1024.0,955.0,578.3,1032.0
3555282,0,1,992.7,565.0,1024.0,954.8,578.1,1032.0
3555284,0,1,992.6,564.9,1024.0,954.9,577.0,1033.0
3555286,0,1,992.5,564.9,1025.0,954.8,577.0,1033.0
3555288,0,1,991.9,565.5,1027.0,954.8,577.2,1032.0
3555290,0,1,992.1,565.5,1027.0,954.9,577.3,1032.0
3555292,0,1,991.6,565.7,1027.0,954.8,577.3,1032.0
3555294,0,1,991.7,565.9,1027.0,954.8,577.8,1032.0
3555296,0,1,991.5,565.6,1025.0,954.8,578.2,1032.0
3555298,0,1,991.6,565.5,1024.0,954.8,578.3,1032.0
3555300,0,1,991.4,565.5,1024.0,954.7,577.9,1032.0
3555302,0,1,991.5,565.5,1024.0,954.7,577.8,1032.0
3555304,0,1,991.8,566.3,1024.0,954.7,577.7,1032.0
3555306,0,1,991.9,566.7,1024.0,954.6,577.7,1032.0
3555308,0,1,991.9,566.0,1024.0,955.0,577.6,1032.0
3555310,0,1,991.9,565.9,1023.0,955.0,577.8,1032.0
3555312,0,1,992.3,565.8,1023.0,954.8,577.4,1031.0
3555314,0,1,992.1,565.8,1022.0,954.7,577.7,1031.0
3555316,0,1,992.0,565.7,1022.0,955.0,577.7,1030.0
3555318,0,1,992.0,565.5,1022.0,955.3,577.5,1030.0
3555320,0,1,992.1,565.7,1022.0,955.6,577.6,1030.0
3555322,0,1,992.7,565.3,1022.0,955.5,577.1,1030.0
3555324,0,1,992.6,565.2,1023.0,955.3,576.9,1030.0
3555326,0,1,992.6,564.9,1023.0,955.3,576.7,1030.0
3555328,0,1,993.1,564.6,1023.0,955.1,576.1,1031.0
3555330,0,1,993.4,563.2,1023.0,955.1,575.4,1031.0
3555332,0,1,993.8,563.1,1023.0,955.1,575.2,1031.0
3555334,0,1,993.8,563.0,1023.0,955.0,573.8,1031.0
3555336,0,1,993.5,562.2,1023.0,955.0,573.6,1033.0
3555338,0,1,993.8,561.8,1023.0,955.2,573.4,1033.0
3555340,0,1,994.0,561.5,1022.0,955.1,572.8,1033.0
3555342,0,1,994.0,561.0,1022.0,955.1,572.1,1033.0
3555344,0,1,993.9,560.8,1022.0,954.7,571.8,1033.0
3555346,0,1,994.4,560.5,1022.0,954.6,571.4,1032.0
3555348,0,1,994.7,560.4,1022.0,954.4,571.5,1032.0
3555350,0,1,994.7,560.1,1022.0,955.1,571.4,1032.0
3555352,0,1,994.7,560.0,1023.0,955.3,570.1,1031.0
3555354,0,1,994.7,559.3,1023.0,955.3,570.2,1031.0
3555356,0,1,995.3,558.5,1024.0,955.4,570.5,1031.0
3555358,0,1,995.5,558.1,1024.0,955.6,571.0,1030.0
3555360,0,1,995.3,557.8,1024.0,955.5,571.3,1030.0
3555362,0,1,995.4,558.0,1024.0,955.6,570.9,1030.0
3555364,0,1,995.1,558.4,1023.0,955.7,571.3,1030.0
3555366,0,1,995.0,557.8,1023.0,955.7,571.4,1033.0
3555368,0,1,994.7,557.4,1022.0,955.7,572.3,1033.0
3555370,0,1,994.7,558.1,1022.0,955.7,572.6,1032.0
3555372,0,1,994.6,558.5,1021.0,955.7,572.5,1031.0
3555374,0,1,994.7,558.8,1021.0,955.8,572.6,1031.0
3555376,0,1,994.6,559.0,1021.0,955.8,572.8,1032.0
3555378,0,1,994.6,559.2,1021.0,956.0,572.9,1032.0
3555380,0,1,994.2,559.4,1022.0,956.0,573.1,1032.0
3555382,0,1,994.3,559.4,1022.0,956.2,573.0,1030.0
3555384,0,1,994.1,560.3,1023.0,956.0,573.0,1030.0
3555386,0,1,994.1,560.8,1023.0,956.1,573.5,1033.0
3555388,0,1,994.0,561.2,1023.0,956.0,573.9,1033.0
3555390,0,1,994.1,561.3,1023.0,956.0,574.2,1033.0
3555392,0,1,993.7,561.4,1023.0,955.8,574.2,1032.0
3555394,0,1,993.5,562.1,1024.0,955.8,574.3,1032.0
3555396,0,1,993.8,562.6,1024.0,955.0,575.0,1033.0
3555398,0,1,993.7,563.2,1024.0,955.1,575.7,1033.0
3555400,0,1,993.5,563.2,1024.0,954.7,576.3,1034.0
3555402,0,1,993.7,563.2,1025.0,955.0,576.5,1034.0
3555404,0,1,993.9,564.2,1025.0,954.7,576.7,1032.0
3555406,0,1,994.1,564.0,1024.0,955.1,578.5,1031.0
3555408,0,1,994.2,564.5,1023.0,954.8,578.0,1032.0
3555410,0,1,994.3,564.2,1023.0,954.8,578.6,1031.0
3555412,0,1,994.3,564.5,1023.0,955.0,578.6,1031.0
3555414,0,1,994.4,565.0,1022.0,955.1,578.8,1032.0
3555416,0,1,994.5,566.2,1022.0,955.0,578.7,1032.0
3555418,0,1,994.5,565.7,1023.0,954.7,578.8,1032.0
3555420,0,1,994.5,565.0,1023.0,954.3,578.7,1032.0
3555422,0,1,994.7,565.8,1023.0,954.5,578.9,1032.0
3555424,0,1,994.5,565.3,1023.0,954.5,579.2,1032.0
3555426,0,1,994.4,564.9,1023.0,955.0,579.7,1031.0
3555428,0,1,994.8,565.5,1023.0,955.2,580.0,1031.0
3555430,0,1,995.0,565.5,1023.0,955.4,580.2,1032.0
3555432,0,1,995.2,565.7,1023.0,956.6,580.1,1032.0
3555434,0,1,995.8,566.1,1023.0,956.9,580.2,1032.0
3555436,0,1,995.8,565.8,1022.0,956.8,579.9,1033.0
3555438,0,1,995.7,566.4,1021.0,956.9,580.2,1034.0
3555440,0,1,996.0,566.8,1020.0,957.1,580.5,1034.0
3555442,0,1,996.4,567.1,1020.0,957.4,580.7,1035.0
3555444,0,1,996.4,567.3,1020.0,957.9,580.6,1035.0
3555446,0,1,996.5,567.7,1020.0,958.5,580.6,1035.0
3555448,0,1,996.7,567.0,1021.0,958.7,580.1,1040.0
3555450,0,1,996.9,567.0,1022.0,958.8,580.3,1040.0
3555452,0,1,996.8,566.2,1022.0,958.7,579.8,1037.0
3555454,0,1,996.8,566.3,1021.0,958.9,579.4,1037.0
3555456,0,1,996.8,565.9,1021.0,959.2,579.5,1037.0
3555458,0,1,996.8,565.6,1021.0,959.4,579.1,1040.0
3555460,0,1,996.8,565.4,1021.0,959.2,579.0,1040.0
3555462,0,1,996.8,565.5,1023.0,959.2,578.9,1040.0
3555464,0,1,996.6,564.7,1025.0,958.8,577.8,1040.0
3555466,0,1,996.6,564.0,1025.0,958.6,576.7,1040.0
3555468,0,1,996.8,563.7,1025.0,958.6,576.6,1040.0
3555470,0,1,997.1,563.4,1027.0,958.7,576.6,1041.0
3555472,0,1,997.4,563.5,1029.0,958.7,576.4,1041.0
3555474,0,1,997.5,563.7,1029.0,958.6,576.2,1041.0
3555476,0,1,997.2,562.6,1029.0,958.3,575.7,1043.0
3555478,0,1,997.1,561.6,1029.0,958.8,575.6,1046.0
3555480,0,1,996.9,561.6,1029.0,959.1,575.3,1046.0
3555482,0,1,996.5,561.4,1029.0,959.0,575.2,1047.0
3555484,0,1,996.4,560.9,1029.0,958.9,575.0,1047.0
3555486,0,1,996.3,561.4,1028.0,958.9,574.9,1047.0
3555488,0,1,995.9,561.6,1029.0,958.9,574.9,1048.0
3555490,0,1,996.2,561.5,1029.0,959.0,575.2,1048.0
3555492,0,1,996.2,561.9,1028.0,958.6,575.2,1048.0
3555494,0,1,996.3,561.7,1028.0,958.6,575.1,1048.0
3555496,0,1,996.2,561.6,1029.0,958.5,575.0,1048.0
3555498,0,1,995.9,561.8,1031.0,958.5,575.2,1048.0
3555500,0,1,995.7,561.9,1032.0,958.5,575.0,1049.0
3555502,0,1,995.8,562.0,1034.0,958.3,575.0,1049.0
3555504,0,1,995.3,562.0,1034.0,958.0,575.1,1051.0
3555506,0,1,995.1,562.4,1035.0,957.8,574.9,1051.0
3555508,0,1,994.5,562.7,1035.0,957.7,574.8,1052.0
3555510,0,1,994.5,562.8,1034.0,957.7,574.9,1051.0
